3.8383,16.191
12.824,15.506
4.6751,9.3358
10.107,13.857
13.807,5.0944
4.9044,13.992
7.5611,17.533
0.10356,12.676
13.626,8.2537
12.711,9.2301
-1.7879,0.37518
8.0084,1.1848
13.351,2.0804
12.364,13.64
10.483,15.364
4.8351,3.8916
9.43,1.0372
-0.79726,11.295
7.5683,11.787
8.1105,18.598
4.1119,1.8575
5.9745,4.7159
4.3826,18.193
-1.98,19.745
9.8961,13.117
3.9365,8.547
9.0706,16.931
0.45609,7.4763
-0.24192,5.2544
-1.1748,2.4306
6.4875,19.902
0.33784,6.4462
3.8054,12.251
11.567,6.3065
0.16783,12.007
1.2971,10.499
1.4142,8.9203
1.9452,2.4
7.0897,17.076
11.533,8.4234
6.9039,0.97184
1.9449,11.436
1.2522,2.0459
7.4072,3.1203
6.5948,10.51
0.23478,15.67
-1.2615,14.949
5.7367,18.073
8.912,4.44
-0.83827,7.9469
13.237,2.8281
2.4726,4.5837
9.1608,7.3539
0.22966,4.7528
12.966,11.563
9.5974,10.62
9.9647,6.6652
4.5705,4.6106
2.3537,8.8078
2.4804,1.447
11.328,8.9969
1.3053,12.42
4.1707,3.6906
13.044,19.196
13.762,8.5836
3.926,17.785
-1.875,14.44
0.093057,19.927
7.863,17.802
2.6972,5.3954
10.98,6.0294
1.1153,15.47
9.0894,13.757
9.391,2.745
8.8796,5.7866
8.334,0.15155
12.134,4.5221
-1.2167,4.8727
-1.5419,19.06
-1.7002,0.9032
4.736,16.392
10.554,16.078
13.209,6.1117
5.1373,7.0671
-0.42539,8.5729
13.108,16.513
12.179,13.184
5.376,3.2332
5.7836,16.656
8.6244,17.462
12.592,2.5278
6.1196,2.0683
9.9639,13.829
1.0893,1.1249
9.7881,7.6109
6.5831,5.5556
0.15073,9.3944
6.4886,19.012
7.7633,10.068
5.2696,13.987
3.004,15.76
5.9633,2.7579
6.9742,6.3386
12.292,18.648
0.82143,14.56
4.0553,17.443
10.749,1.8138
6.108,6.5231
1.3151,3.9321
10.618,9.2084
11.811,4.1453
-1.2807,2.9138
4.4479,16.065
-0.30193,9.3196
13.598,19.16
3.1103,18.14
8.7182,6.6418
6.265,9.3368
13.809,18.169
1.8907,4.0326
10.186,13.865
8.5882,6.3021
-1.363,14.413
-1.9504,7.4844
0.099257,14.74
4.7487,1.2905
13.719,13.228
11.883,9.0318
6.9764,10.488
8.4229,16.526
4.7399,19.638
0.39068,9.8722
10.38,12.314
9.5255,7.8276
1.5029,8.6591
5.1606,6.4462
1.6184,13.233
13.494,13.238
-0.53441,10.351
2.9842,9.0604
0.8838,9.2311
7.3355,9.6757
7.2698,19.136
2.2839,19.903
0.098334,5.2534
8.7559,15.557
1.7166,18.596
-1.3611,4.032
-1.3409,19.881
13.347,15.745
4.3298,10.575
7.007,13.317
-1.9707,2.51
-1.8189,2.9417
1.5949,16.25
13.762,10.853
3.7274,17.281
-0.49551,2.8126
8.5094,1.5424
11.089,3.6131
0.40317,4.1601
12.27,11.585
6.1579,16.716
9.8092,0.81154
5.6414,4.0963
5.4351,10.632
13.107,10.853
0.54001,19.813
9.4041,19.91
6.7417,5.2775
1.9638,6.0977
10.367,6.2676
5.3526,12.689
2.1389,4.9895
13.777,9.7987
9.5544,7.3355
2.9141,0.78604
9.4133,7.9967
8.2627,12.301
11.294,13.126
11.653,4.1239
9.6483,15.747
4.3329,5.5038
-0.91802,9.9849
0.64289,2.8363
13.803,9.5245
1.8505,19.363
12.922,5.1749
-0.32526,9.2116
13.255,13.185
-1.5737,8.3997
9.0799,6.5742
2.2106,16.785
1.2846,10.557
12.612,19.264
2.6434,19.472
2.2503,2.1871
6.1051,12.749
7.299,16.839
-1.5329,16.25
-1.0119,9.4776
13.928,4.8007
7.6688,2.2571
11.289,4.2544
3.8211,15.313
10.124,6.8545
7.8118,3.2732
11.714,9.0251
12.845,5.4441
6.2592,10.159
10.301,18.073
10.659,8.8689
7.8843,16.52
9.0817,0.42044
3.6423,0.92832
-0.86,13.07
8.1466,16.959
11.247,6.6072
5.0622,15.871
-0.7609,5.0295
-0.58604,7.1084
-0.31096,18.994
5.409,9.6574
11.313,3.3871
1.6846,19.384
9.34,16.252
8.0945,12.609
9.6257,1.9224
1.5065,15.922
3.4661,15.417
7.9457,8.016
5.0213,3.1403
5.7212,4.7934
2.0623,7.4805
12.877,6.8462
10.327,4.9397
3.1005,5.3957
5.9569,4.5242
10.566,0.53827
0.41018,1.8315
7.4216,1.7238
2.2298,18.777
-0.54611,12.001
6.3582,13.323
9.0367,15.348
6.9881,13.47
6.3658,11.561
2.9215,9.8645
5.6254,5.4498
11.519,13.008
12.34,7.6443
1.3228,4.2389
8.2794,0.23725
1.834,19.3
7.9717,12.322
12.4,15.565
5.9746,9.0866
4.831,8.7224
12.999,17.867
-1.8601,13.352
8.7306,1.0582
8.1912,13.587
2.751,19.982
2.4593,3.0955
0.73038,13
7.7102,8.479
12.852,6.8602
10.861,19.949
3.043,9.9761
2.1209,15.776
2.1615,7.3689
5.6048,15.594
5.137,3.7816
11.192,5.9627
5.943,12.311
6.6877,4.5954
1.0638,9.9824
8.292,12.073
6.9227,0.40912
1.9972,5.3821
1.5531,13.99
10.161,9.651
-1.8823,10.544
0.25331,18.952
-1.3921,12.496
8.7568,17.897
2.3557,17.79
8.3184,10.377
0.73876,0.92315
2.3725,5.2852
-1.5783,18.079
12.398,7.0624
-0.84232,6.4317
-0.57198,17.112
6.1458,10.581
0.57784,1.5368
1.3209,19.946
7.4976,3.1572
-1.9623,6.7879
8.9707,3.6713
5.1073,19.155
-0.20142,18.378
12.866,18.706
7.1972,8.1084
2.3689,5.0541
-1.9017,17.633
3.5267,4.4413
11.004,8.8918
3.9542,7.4138
11.456,7.6926
12.572,3.8377
7.4652,5.184
7.7843,19.085
7.7084,7.352
12.535,0.050099
11.373,19.584
11.318,2.3222
5.3994,6.0059
0.14521,0.90337
8.9338,11.5
-0.63914,7.1864
-1.0351,12.509
9.0622,14.022
6.3694,17.738
12.68,3.3351
5.2824,0.33035
10.585,19.769
4.0662,18.819
4.5481,7.2827
12.769,15.034
1.9756,0.43202
-1.2246,17.42
13.571,14.719
12.061,13.746
10.66,11.893
8.4643,13.279
0.043078,10.906
5.0757,11.487
-1.9507,18.104
8.1442,0.86226
8.4117,6.1689
0.71881,14.598
12.767,8.6163
0.52229,14.861
7.3448,2.684
8.907,19.935
12.465,11.001
8.7424,14.654
6.945,10.137
-1.5948,11.496
10.158,1.2649
4.2931,18.39
5.1823,13.219
1.6531,4.2527
10.807,13.419
12.638,15.791
9.4021,1.7002
13.869,10.434
0.62949,12.304
9.8155,14.703
0.80903,11.508
2.2516,2.4387
2.2047,6.7723
-1.4692,10.866
4.1649,7.5266
-1.744,13.837
3.5692,19.059
6.0845,19.853
6.5265,15.179
4.4461,11.092
0.30851,1.8596
11.646,18.962
11.851,13.273
-1.1776,16.809
13.306,19.463
3.8695,3.4683
13.988,18.398
6.7027,16.705
10.884,5.7148
10.566,10.137
8.661,13.529
-0.4166,4.9391
0.04855,14.114
4.9974,2.5682
10.529,1.5062
2.2808,10.769
3.2808,13.562
12.721,13.914
5.7046,1.8069
1.3436,6.7492
12.073,16.328
8.0069,12.184
4.5956,4.0425
13.207,18.62
12.786,3.2224
13.352,6.6349
3.0657,0.0070504
6.1635,19.034
-1.0697,9.8604
7.9347,19.562
2.1516,10.907
3.004,13.053
-0.54191,5.6711
0.27746,17.173
0.40514,2.2531
3.0099,13.896
11.763,8.2354
8.3965,6.0423
10.175,3.5767
0.015356,15.085
10.26,8.1759
6.4445,14.929
11.636,17.637
8.4578,12.012
4.8509,10.191
10.564,12.793
1.6755,4.8974
10.014,1.8468
4.9063,18.413
10.241,2.3659
0.52615,3.3819
3.364,16.971
9.5649,13.7
4.1298,18.479
-0.74462,12.714
-1.2531,10.872
1.6967,17.335
10.359,7.1255
10.621,13.811
8.3761,13.296
9.9702,3.2909
9.2635,19.382
3.5029,9.6866
10.959,4.8269
1.8571,9.8068
6.7286,17.36
4.4505,16.262
6.4533,6.3672
13.474,18.727
5.7961,12.832
-0.31462,10.263
4.9295,2.7778
12.821,12.498
13.102,2.4216
-0.79189,16.88
10.692,11.051
